-0.9960 -0.0118 0.0885
vn -0.4114 -0.8376 0.3594
vn -0.5937 -0.8027 0.0566
vn 0.4993 -0.8027 -0.3260
vn 0.5717 -0.8173 -0.0716
vn -0.2951 -0.9499 0.1021
vn 0.2944 -0.9499 -0.1043
vn -0.9806 -0.1577 -0.1161
vn -0.0666 -0.6029 0.7950
vn 0.5479 -0.6029 0.5799
vn 0.7248 -0.5051 0.4685
vn -0.4916 -0.8173 0.3006
vn -0.2742 -0.5051 0.8183
vn 0.0732 0.7683 -0.6358
vn -0.7947 -0.0788 -0.6018
vn -0.1792 0.8722 -0.4550
vn -0.4539 0.7683 -0.4513
vn 0.2457 -0.0788 -0.9661
vn 0.1291 -0.0383 -0.9909
vn -0.6148 -0.0923 -0.7832
vn -0.4707 0.8630 -0.1835
vn -0.0080 -0.0923 -0.9957
vn -0.1437 0.8722 -0.4674
vn 0.2534 0.8630 -0.4371
vn -0.9348 0.1678 -0.3131
vn 0.5353 0.1678 -0.8278
vn -0.4697 -0.1239 -0.8741
vn -0.1781 -0.1239 -0.9762
vn -0.8105 -0.4768 -0.3401
vn 0.4214 -0.4768 -0.7714
vn -0.3526 0.3108 -0.8826
vn -0.2750 0.3108 -0.9098
vn -0.5970 -0.7810 -0.1833
vn 0.3522 -0.7810 -0.5157
vn 0.2473 0.2953 -0.9228
vn -0.6054 0.3157 -0.7306
vn -0.2830 -0.6350 -0.7188
vn 0.0174 0.3157 -0.9487
vn -0.2272 -0.6350 -0.7383
vn -0.7689 0.2953 -0.5670
vn -0.3147 0.8580 -0.4058
vn -0.0072 0.8580 -0.5135
vn 0.0986 0.9538 -0.2836
vn -0.2540 0.9538 -0.1602
vn 0.8823 -0.0996 -0.4600
vn -0.9766 -0.0996 0.1908
vn -0.7129 0.6471 0.2701
vn -0.0734 -0.7455 -0.6624
vn -0.3558 -0.7455 -0.5636
vn -0.6939 -0.6609 -0.2859
vn 0.3640 -0.6609 -0.6563
vn -0.8018 -0.5558 -0.2196
vn 0.4897 -0.5558 -0.6717
vn -0.7600 -0.4931 0.4232
vn 0.8581 -0.4931 -0.1433
vn 0.4679 0.1144 -0.8763
vn -0.9123 0.1144 -0.3931
vn -0.7190 -0.0383 -0.6940
vn -0.7690 0.5131 -0.3812
vn 0.3633 0.5131 -0.7776
vn -0.9895 -0.1188 0.0817
vn -0.9632 -0.1762 -0.2029
vn 0.8244 -0.1188 -0.5534
vn -0.9764 0.0414 -0.2120
vn -0.6542 0.6344 -0.4118
vn 0.6263 -0.1762 -0.7594
vn 0.6309 0.0414 -0.7747
vn 0.2545 0.6344 -0.7299
vn -0.8778 -0.4790 0.0054
vn -0.7716 -0.6234 -0.1267
vn 0.6894 -0.4790 -0.5433
vn -0.8416 -0.4989 -0.2066
vn -0.9353 -0.2332 -0.2659
vn 0.5289 -0.4989 -0.6865
vn 0.5240 -0.6234 -0.5803
vn 0.5652 -0.2332 -0.7913
vn -0.8166 -0.4685 -0.3372
vn -0.8215 -0.4206 -0.3849
vn 0.4279 -0.4685 -0.7729
vn 0.4021 -0.4206 -0.8133
vn 0.3075 -0.4189 -0.8544
vn -0.9123 0.2665 -0.3108
vn -0.7732 -0.4189 -0.4760
vn 0.5192 0.2665 -0.8120
vn 0.1568 0.3799 -0.9116
vn -0.6912 0.3799 -0.6147
vn -0.0147 0.3709 -0.9285
vn -0.8395 0.3101 -0.4460
vn -0.5677 0.3709 -0.7349
vn 0.3780 0.3101 -0.8723
vn -0.0763 0.9449 -0.3182
vn -0.1389 0.9449 -0.2964
vn -0.7080 -0.3291 -0.6248
vn 0.1636 -0.3291 -0.9300
vn -0.0181 -0.5331 -0.8459
vn -0.5134 -0.5331 -0.6724
vn 0.4934 -0.0338 -0.8691
vn -0.9278 -0.0338 -0.3716
vn 0.3388 0.4999 -0.7971
vn 0.7257 0.6471 -0.2336
vn -0.7620 0.4999 -0.4117
vn -0.2951 0.7038 -0.6461
vn -0.1724 0.7038 -0.6891
vn -0.5080 0.0389 -0.8605
vn -0.1397 0.0389 -0.9894
vn 0.0868 0.1273 -0.9880
vn -0.6842 0.1273 -0.7181
vn -0.6272 -0.0046 -0.7788
vn 0.0045 -0.0046 -1.0000
vn 0.1255 -0.0937 -0.9876
vn -0.6085 -0.1037 -0.7867
vn -0.6250 0.1068 -0.7733
vn -0.0151 -0.1037 -0.9945
vn 0.0061 0.1068 -0.9943
vn -0.5719 0.3158 -0.7570
vn -0.0252 0.3158 -0.9485
vn 0.0572 -0.0685 -0.9960
vn -0.6660 -0.0685 -0.7428
vn 0.2691 -0.8408 0.4696
vn 0.2661 -0.6796 0.6836
vn 0.0825 -0.8408 0.5349
vn 0.2184 -0.6796 0.7003
vn -0.4081 -0.5043 0.7610
vn 0.7936 -0.5043 0.3403
vn -0.7517 0.0918 0.6531
vn 0.9949 0.0918 0.0416
vn -0.0235 0.5978 0.8013
vn 0.5182 0.5978 0.6116
vn 0.6304 0.5509 0.5469
vn -0.1516 0.5509 0.8207
vn 0.7739 0.5846 0.2433
vn -0.4532 0.5846 0.6729
vn 0.8777 -0.0453 0.4770
vn 0.0545 -0.2836 -0.9574
vn -0.7141 -0.0937 -0.6937
