-0.665922 0.164062 -0.578045
v -0.169679 -0.273438 -0.768342
v -0.388677 -0.226562 -0.708223
v -0.137974 -0.226562 -0.795998
v -0.361393 -0.132812 -0.701220
v -0.154931 -0.132812 -0.773506
v -0.295030 -0.125000 -0.724455
v -0.221294 -0.125000 -0.750271
v -0.273652 -0.203125 -0.781605
v -0.312730 -0.148438 -0.751368
v -0.224247 -0.148438 -0.782347
v -0.356972 -0.156250 -0.735878
v -0.180005 -0.156250 -0.797837
v -0.376883 -0.226562 -0.745462
v -0.170421 -0.226562 -0.817747
v -0.339643 -0.250000 -0.733667
v -0.192171 -0.250000 -0.785300
v -0.265907 -0.289062 -0.759484
v -0.426625 -0.312500 -0.438334
v 0.060035 -0.312500 -0.608721
v -0.389774 -0.242188 -0.616786
v -0.080081 -0.242188 -0.725214
v -0.404521 -0.312500 -0.611623
v -0.065334 -0.312500 -0.730377
v -0.404504 -0.250000 -0.446079
v 0.037914 -0.250000 -0.600976
v -0.227183 -0.875000 -0.648879
v -0.271424 -0.867188 -0.633390
v -0.182941 -0.867188 -0.664369
v -0.323411 -0.820312 -0.640021
v -0.146444 -0.820312 -0.701980
v -0.328574 -0.742188 -0.654768
v -0.151607 -0.742188 -0.716727
v -0.216856 -0.781250 -0.619385
v -0.307921 -0.750000 -0.595779
v -0.130954 -0.750000 -0.657738
v -0.300176 -0.812500 -0.573658
v -0.123209 -0.812500 -0.635617
v -0.253353 -0.851562 -0.581774
v -0.164870 -0.851562 -0.612754
v -0.209111 -0.859375 -0.597264
v -0.420382 0.218750 -0.680567
v -0.095942 0.218750 -0.794158
v -0.432548 0.156250 -0.668030
v -0.078613 0.156250 -0.791948
v -0.567483 0.429688 -0.604232
v 0.066649 0.429688 -0.826252
v -0.513657 0.421875 -0.639632
v 0.002497 0.421875 -0.820346
v -0.653756 0.398438 -0.590582
v 0.142595 0.398438 -0.869397
v -0.760665 0.351562 -0.470376
v 0.301137 0.351562 -0.842130
v -0.780205 0.289062 -0.455258
v 0.325839 0.289062 -0.842501
v -0.770249 0.195312 -0.450466
v 0.321048 0.195312 -0.832546
v -0.687300 0.101562 -0.520895
v 0.212282 0.101562 -0.835853
v -0.599188 0.062500 -0.576577
v 0.108680 0.062500 -0.824412
v -0.471997 0.109375 -0.662496
v -0.044327 0.109375 -0.812230
v -0.427756 0.296875 -0.677986
v -0.088569 0.296875 -0.796740
v -0.457250 0.375000 -0.667659
v -0.059074 0.375000 -0.807067
v -0.471626 0.359375 -0.637793
v -0.029208 0.359375 -0.792691
v -0.434758 0.296875 -0.650701
v -0.066077 0.296875 -0.779782
v -0.479000 0.125000 -0.635212
v -0.021835 0.125000 -0.795272
v -0.594025 0.085938 -0.561830
v 0.113843 0.085938 -0.809665
v -0.667390 0.117188 -0.511311
v 0.202698 0.117188 -0.815942
v -0.738173 0.210938 -0.453419
v 0.294135 0.210938 -0.814845
v -0.745547 0.281250 -0.450837
v 0.301508 0.281250 -0.817427
v -0.726008 0.335938 -0.465955
v 0.276806 0.335938 -0.817056
v -0.638638 0.390625 -0.571042
v 0.142967 0.390625 -0.844694
v -0.518449 0.398438 -0.629677
v 0.012452 0.398438 -0.815554
v -0.564902 0.406250 -0.596859
v 0.069230 0.406250 -0.818878
v -0.439550 0.171875 -0.640746
v -0.056121 0.171875 -0.774990
v -0.432176 0.226562 -0.643328
v -0.063495 0.226562 -0.772409
v -0.304597 0.460938 -0.539000
v -0.098136 0.460938 -0.611286
v -0.388289 0.664062 -0.517976
v -0.019607 0.664062 -0.647057
v -0.513269 0.687500 -0.449386
v 0.120863 0.687500 -0.671405
v -0.640460 0.554688 -0.363467
v 0.273870 0.554688 -0.683588
v -0.804148 0.453125 -0.239938
v 0.478864 0.453125 -0.689140
v -0.904426 0.406250 -0.171719
v 0.599794 0.406250 -0.698369
v -0.853907 0.164062 -0.098354
v 0.606071 0.164062 -0.609515
v -0.704595 0.000000 -0.192018
v 0.430943 0.000000 -0.589587
v -0.567820 -0.093750 -0.297847
v 0.258026 -0.093750 -0.586988
v -0.095520 0.898438 -0.272824
v 0.025816 0.984375 0.073736
v 0.222019 -0.195312 0.634132
v -0.061959 -0.460938 -0.176967
v -0.152316 -0.976562 -0.435044
v -0.113591 -0.804688 -0.324440
v -0.105846 -0.570312 -0.302319
v -0.092938 -0.484375 -0.265451
v -0.821797 0.234375 0.229781
v 0.785654 0.234375 -0.333012
v -0.795609 0.320312 0.328220
v 0.826589 0.320312 -0.239736
v -0.585418 0.265625 0.668504
v 0.874560 0.265625 0.157343
v -0.202698 0.437500 0.815942
v 0.667390 0.437500 0.511311
v -0.716356 -0.046875 0.176310
v 0.669886 -0.046875 -0.309035
v -0.506182 -0.125000 0.351049
v 0.614610 -0.125000 -0.041357
v -0.462648 -0.007812 0.617242
v 0.746627 -0.007812 0.193857
v -0.097628 0.054688 0.737768
v 0.536504 0.054688 0.515749
v -0.355453 -0.351562 -0.305980
v 0.086965 -0.351562 -0.460877
v -0.254787 -0.414062 -0.183952
v 0.084400 -0.414062 -0.302707
v -0.399324 -0.710938 -0.265788
v 0.146325 -0.710938 -0.456828
v -0.365037 -0.500000 -0.286070
v 0.106875 -0.500000 -0.451293
v -0.441355 -0.914062 -0.267627
v 0.178030 -0.914062 -0.484483
v -0.254061 -0.757812 -0.300091
v 0.011389 -0.757812 -0.393030
v -0.236733 -0.539062 -0.297881
v -0.000776 -0.539062 -0.380493
v -0.299417 -0.945312 -0.358709
v 0.010275 -0.945312 -0.467137
v -0.348451 -0.281250 -0.333264
v 0.064472 -0.281250 -0.477835
v -0.353985 -0.226562 -0.372714
v 0.044191 -0.226562 -0.512121
v -0.356938 -0.171875 -0.404790
v 0.026491 -0.171875 -0.539034
v -0.253302 -0.390625 -0.085142
v 0.144874 -0.390625 -0.224550
v -0.192423 -0.312500 0.348805
v 0.367973 -0.312500 0.152602
v -0.146308 -0.148438 0.622372
v 0.502571 -0.148438 0.395189
v -0.301171 0.867188 0.511042
v 0.554170 0.867188 0.211574
v -0.404436 0.929688 0.216097
v 0.450905 0.929688 -0.083371
v -0.505119 0.851562 -0.071475
v 0.350222 0.851562 -0.370943
v -0.577033 0.523438 -0.253234
v 0.293055 0.523438 -0.557865
v -0.796757 0.406250 -0.076975
v 0.574738 0.406250 -0.557157
v -0.690202 0.453125 -0.056339
v 0.504326 0.453125 -0.474562
v -0.622709 0.703125 0.160077
v 0.586566 0.703125 -0.263308
v -0.793416 0.562500 0.145347
v 0.710804 0.562500 -0.381303
v -0.713386 0.617188 0.373930
v 0.790834 0.617188 -0.152721
v -0.540097 0.750000 0.396034
v 0.669178 0.750000 -0.027352
v -0.457485 0.679688 0.631990
v 0.751790 0.679688 0.208604
v -0.633355 0.539062 0.602512
v 0.870865 0.539062 0.075862
v -0.388895 0.328125 0.756970
v 0.776138 0.328125 0.349074
v -0.276451 0.023438 0.676214
v 0.637878 0.023438 0.356094
v -0.707109 0.328125 0.462784
v 0.841353 0.328125 -0.079356
v -0.432479 -0.171875 -0.005855
v 0.334378 -0.171875 -0.274343
v -0.335846 -0.195312 0.341077
v 0.475253 -0.195312 0.057099
v -0.763145 0.406250 0.515514
v 0.918042 0.406250 -0.073096
v -0.688683 -0.140625 0.373558
v 0.771295 -0.140625 -0.137602
v -0.872265 -0.101562 0.653048
v 1.089121 -0.101562 -0.033663
v -1.067286 0.054688 0.828935
v 1.351264 0.054688 -0.017836
v -1.136230 0.320312 0.844796
v 1.415045 0.320312 -0.048444
v -1.025626 0.507812 0.806072
v 1.304441 0.507812 -0.009720
v -0.862680 0.476562 0.633137
v 1.069210 0.476562 -0.043247
v -0.863052 0.414062 0.608435
v 1.054092 0.414062 -0.062786
v -0.991710 0.437500 0.761088
v 1.249872 0.437500 -0.023725
v -1.060283 0.289062 0.801651
v 1.328772 0.289062 -0.034794
v -1.008668 0.078125 0.783580
v 1.277157 0.078125 -0.016723
v -0.872636 -0.039062 0.628345
v 1.074002 -0.039062 -0.053202
v -0.737717 -0.070312 0.399003
v 0.825492 -0.070312 -0.148300
v -0.797803 0.359375 0.511093
v 0.942373 0.359375 -0.098170
v -0.796689 0.304688 0.585200
v 0.987729 0.304688 -0.039552
v -0.763516 -0.023438 0.490811
v 0.902924 -0.023438 -0.092635
v -0.859356 0.000000 0.689916
v 1.102029 0.000000 0.003205
v -0.973639 0.093750 0.812703
v 1.267944 0.093750 0.027890
v -1.017881 0.250000 0.828193
v 1.312186 0.250000 0.012401
v -0.961473 0.359375 0.800166
v 1.250615 0.359375 0.025680
v -0.847191 0.343750 0.677379
v 1.084700 0.343750 0.000995
v -0.726648 0.289062 0.477903
v 0.866056 0.289062 -0.079727
v -0.698622 0.171875 0.534310
v 0.879335 0.171875 -0.018156
v -0.624885 0.093750 0.508494
v 0.805599 0.093750 0.007660
v -0.683874 0.085938 0.529147
v 0.864588 0.085938 -0.012993
v -0.705995 0.015625 0.536892
v 0.886709 0.015625 -0.020738
v -0.676501 -0.015625 0.526566
v 0.857214 -0.015625 -0.010412
v -0.662513 0.000000 0.306453
v 0.708982 0.000000 -0.173728
v -0.621578 -0.023438 0.399729
v 0.735169 -0.023438 -0.075289
v -0.616415 0.039062 0.414476
v 0.740333 0.039062 -0.060542
v -0.682406 0.203125 0.462413
v 0.821814 0.203125 -0.064237
v -0.752819 0.242188 0.545008
v 0.928369 0.242188 -0.043601
v -0.734747 0.234375 0.596624
v 0.946440 0.234375 0.008014
v -0.661011 -0.015625 0.570807
v 0.872704 -0.015625 0.033830
v -0.697879 0.015625 0.583715
v 0.909572 0.015625 0.020922
v -0.675758 0.078125 0.575971
v 0.887451 0.078125 0.028667
v -0.616769 0.093750 0.555318
v 0.828462 0.093750 0.049320
v -0.690505 0.171875 0.581134
v 0.902198 0.171875 0.023504
v -0.843867 0.328125 0.734158
v 1.117518 0.328125 0.047447
v -0.960731 0.343750 0.849571
v 1.280852 0.343750 0.064759
v -1.024512 0.242188 0.880180
v 1.349796 0.242188 0.048898
v -0.982852 0.085938 0.857316
v 1.302973 0.085938 0.057014
v -0.848659 0.000000 0.744113
v 1.127474 0.000000 0.052239
v -0.745445 -0.015625 0.542426
v 0.920995 -0.015625 -0.041020
v -0.785991 0.289062 0.639397
v 1.013174 0.289062 0.009482
v -0.732166 0.109375 0.603997
v 0.949022 0.109375 0.015388
v -0.773826 0.062500 0.626860
v 0.995845 0.062500 0.007272
v -0.822488 0.125000 0.677008
v 1.065161 0.125000 0.016113
v -0.790783 0.171875 0.649353
v 1.023129 0.171875 0.014274
v -0.834654 0.234375 0.689545
v 1.082489 0.234375 0.018323
v -0.868940 0.187500 0.709827
v 1.121939 0.187500 0.012789
v -0.917974 0.210938 0.735272
v 1.176136 0.210938 0.002091
v -0.895853 0.273438 0.727527
v 1.154015 0.273438 0.009836
v -0.805885 0.437500 0.795357
v 1.126006 0.437500 0.118973
v -0.999067 0.468750 0.929213
v 1.360494 0.468750 0.103095
v -1.125161 0.296875 0.923696
v 1.455609 0.296875 0.020129
v -1.063219 0.054688 0.935119
v 1.414320 0.054688 0.067694
v -0.818051 -0.085938 0.807894
v 1.143335 -0.085938 0.121183
v -0.636308 -0.125000 0.570436
v 0.853164 -0.125000 0.048949
v -0.684600 0.382812 0.645286
v 0.937599 0.382812 0.077330
